date,authors,title,participant_type,medical_cat,outcomes_cat,doi_link
2017,Aggerholm et al.,"""Yes we can! A phenomenological study of a sports camp for young people with cerebral palsy""",campers,cerebral palsy,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1123/apaq.2015-0135
2006,Alden et al.,"""Burn camp: A positive experience for volunteer counselors""",camp staff,burn,(ind.) emotional outcomes; (ind.) cognitive outcomes; (ind.) behavioral outcomes,https://doi.org/10.1097/01.BCR.0000245416.20898.A1
2020,Alexander et al.,"""Recommendations for medical care in the pediatric oncology camp setting: Consensus statements based on Delphi methodology""",framework / practice; camp staff; medical staff; parents,cancer,framework / practice,https://doi.org/10.1002/pbc.28107
2019,Allen et al.,"""Medical specialty camps: Camper/Staff perceptions from the ACA youth outcomes battery""",camp staff; campers,diabetes,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.18666/JOREL-2019-V11-I3-9919
2021,Allen et al.,"""Using rock climbing for recreation among youth with type 1 diabetes: Evaluating the REACH program""",campers,diabetes,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,
2013,Allsop,"""Assessing the social effects of a therapeutic recreation summer camp for adolescents with chronic illness""",campers,neurofibromatosis,(ind.) social outcomes; (ind.) emotional outcomes,
2017,Altenburger & Wilson,"""A volunteer basketball clinic for children with disabilities: Professional development impact on student-athletes and physical therapy students""",camp staff; parents; campers,(unspec.) disabilities,(ind.) emotional outcomes; (ind.) cognitive outcomes,
2012,American Diabetes Association,"""Diabetes management at camps for children with diabetes""",framework / practice,diabetes,framework / practice,
2021,Analytis et al.,"""Supporting children and young people with an acquired brain injury (ABI) and their siblings: The experience of a camp for families with a child with an ABI""",siblings; campers,acquired brain injury,(ind.) social outcomes; (ind.) emotional outcomes,https://doi.org/10.1080/09602011.2020.1731556
2019,Anarte et al.,"""Diabetes summer camp in children and adolescents with type 1 diabetes: Effects on well-being and quality of life""",parents; campers,diabetes,(ind.) emotional outcomes,https://doi.org/10/gtts78
2020,Antonetti et al,"""Quantifying the psychosocial impact of a weekend retreat on adolescent and young adult (AYA) oncology patients.""",campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) physiological outcomes,https://doi.org/10.1080/07347332.2020.1786876
2018,Armstrong-James et al.,"""An evaluation of the impact of a burn camp on children and young people's concerns about social situations, satisfaction with appearance and behaviour""",parents; campers,burn,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/2059513118816219
2006,Arnoldo et al.,"""Self-esteem measurement before and after summer burn camp in pediatric burn patients""",campers,burn,(ind.) emotional outcomes,https://doi.org/10.1097/01.BCR.0000245782.59190.4B
2011,Bakker et al.,"""Impact of pediatric burn camps on participants' self esteem and body image: An empirical study""",parents; campers,burn,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1016/j.burns.2011.01.009
2014,Bandino et al.,"""Epilepsy at a summer camp for children and young adults with developmental disabilities: A 3-year experience""",camp / programming; campers,cerebral palsy; (unspec.) disabilities; autism spectrum disorder; epilepsy,camp/program description,https://doi.org/10.7205/milmed-d-13-00304
2016,Barone et al.,"""Are diabetes camps effective""",literature review,diabetes,literature review,https://doi.org/10.1016/j.diabres.2016.01.013
2010,Barr et al.,"""A comparative assessment of attendance and nonattendance at Camp Trillium by children with cancer and their families; including their utilization of health and social services""",parents; campers,cancer,(ind.) social outcomes; (ind.) cognitive outcomes; (ind.) physiological outcomes,https://doi.org/10.1097/MPH.0b013e3181dccc1f
2017,Bashore & Bender,"""Benefits of attending a weekend childhood cancer survivor family retreat""",parents; siblings; campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1111/jnu.12320
2015,Beck et al.,"""Professional identity development through service learning a qualitative study of first-year medical students volunteering at a medical specialty camp""",medical staff,(unspec.) health conditions,(ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/0009922815571108
2014,Beckwitt,"""Childhood cancer camps their role in adults surviving childhood cancers lives""",campers,cancer,(ind.) social outcomes; (ind.) emotional outcomes; (ind.) cognitive outcomes,https://doi.org/10.1177/1043454213515335
